Date;Numéro 1;Numéro 2;Numéro 3;Numéro 4;Numéro 5;Etoile 1;Etoile 2
13/02/2004;32;16;29;41;36;9;7
20/02/2004;13;50;47;7;39;2;5
27/02/2004;37;19;18;14;31;5;4
05/03/2004;39;37;4;7;33;5;1
12/03/2004;44;47;15;28;24;4;5
19/03/2004;42;45;33;37;36;9;4
26/03/2004;23;43;3;4;10;2;4
02/04/2004;4;24;12;36;27;2;9
09/04/2004;23;19;10;1;4;2;8
16/04/2004;28;40;14;15;35;3;1
23/04/2004;45;21;6;49;10;5;3
30/04/2004;27;16;6;5;23;7;6
07/05/2004;38;36;15;16;21;1;5
14/05/2004;32;3;1;39;21;2;6
21/05/2004;37;39;29;15;49;4;9
28/05/2004;41;44;6;35;11;6;5
04/06/2004;41;42;34;13;9;7;3
11/06/2004;7;2;47;10;8;1;7
18/06/2004;28;2;40;23;43;6;2
25/06/2004;30;21;35;3;34;1;2
02/07/2004;4;28;24;23;34;1;3
09/07/2004;44;19;5;12;2;8;9
16/07/2004;26;50;31;24;38;8;5
23/07/2004;10;27;7;34;31;8;3
30/07/2004;50;10;9;19;37;6;1
06/08/2004;5;35;44;15;24;6;5
13/08/2004;20;27;41;43;50;5;8
20/08/2004;27;10;35;9;6;6;8
27/08/2004;28;1;44;22;11;1;9
03/09/2004;14;12;15;34;8;7;6
10/09/2004;5;38;36;25;33;5;2
17/09/2004;41;39;15;18;29;8;5
24/09/2004;48;21;26;27;44;1;7
01/10/2004;48;20;45;21;12;6;5
08/10/2004;1;10;12;16;48;2;6
15/10/2004;14;21;22;37;43;5;8
22/10/2004;1;9;23;25;40;3;9
29/10/2004;1;8;32;35;38;4;9
05/11/2004;6;19;25;42;49;1;7
12/11/2004;4;11;12;13;32;3;9
19/11/2004;1;18;29;34;37;2;6
26/11/2004;1;4;24;34;36;6;8
03/12/2004;1;11;15;42;49;3;4
10/12/2004;1;3;13;16;43;2;7
17/12/2004;15;19;22;46;49;2;9
24/12/2004;3;4;27;29;37;5;6
31/12/2004;7;8;24;25;47;8;9
07/01/2005;3;23;27;47;50;2;3
14/01/2005;6;11;14;19;29;1;3
21/01/2005;10;12;14;24;26;5;8
28/01/2005;7;21;26;43;45;5;7
04/02/2005;1;8;11;30;40;7;8
11/02/2005;11;13;25;32;50;4;7
18/02/2005;20;21;26;32;46;8;9
25/02/2005;3;27;30;43;44;4;8
04/03/2005;12;24;32;37;39;7;9
11/03/2005;8;12;23;40;43;1;4
18/03/2005;6;23;39;43;48;5;7
25/03/2005;4;29;33;37;38;6;9
01/04/2005;25;26;41;44;47;3;7
08/04/2005;7;11;25;31;50;1;3
15/04/2005;6;28;31;38;42;3;9
22/04/2005;3;10;13;24;47;5;9
29/04/2005;3;9;35;39;42;1;8
06/05/2005;7;12;21;26;44;6;8
13/05/2005;12;17;31;32;40;2;9
20/05/2005;6;7;13;28;47;5;8
27/05/2005;2;24;31;48;50;4;9
03/06/2005;3;8;11;17;50;1;5
10/06/2005;6;7;32;37;47;1;7
17/06/2005;4;8;10;18;21;1;7
24/06/2005;6;8;14;15;45;7;8
01/07/2005;4;5;23;25;28;3;4
08/07/2005;35;36;42;46;49;2;8
15/07/2005;1;11;12;23;42;3;6
22/07/2005;3;14;41;48;49;1;4
29/07/2005;3;19;26;49;50;4;5
05/08/2005;2;11;21;22;30;4;6
12/08/2005;15;23;30;37;40;7;9
19/08/2005;11;24;29;31;41;1;3
26/08/2005;9;29;35;40;41;1;6
02/09/2005;3;4;14;43;50;3;6
09/09/2005;8;12;19;31;50;6;7
16/09/2005;12;13;19;21;38;3;9
23/09/2005;1;26;31;34;47;4;9
30/09/2005;6;11;47;48;50;1;6
07/10/2005;2;13;21;26;44;3;9
14/10/2005;10;11;19;20;23;1;6
21/10/2005;1;14;19;29;33;1;8
28/10/2005;14;36;44;47;50;3;5
04/11/2005;26;36;37;38;42;2;6
11/11/2005;15;16;36;41;42;3;5
18/11/2005;17;18;25;34;48;2;3
25/11/2005;1;6;27;39;47;1;6
02/12/2005;1;9;20;23;30;4;7
09/12/2005;11;18;35;38;42;1;5
16/12/2005;2;3;15;18;32;6;7
23/12/2005;15;31;36;37;42;1;7
30/12/2005;8;16;19;43;45;1;4
06/01/2006;2;6;9;14;26;4;5
13/01/2006;8;12;19;33;34;1;6
20/01/2006;12;15;33;44;50;2;6
27/01/2006;9;15;21;40;49;1;4
03/02/2006;9;21;30;39;50;1;3
10/02/2006;5;6;38;48;50;6;7
17/02/2006;4;23;24;26;38;2;4
24/02/2006;1;11;18;19;47;3;7
03/03/2006;3;5;8;10;44;3;5
10/03/2006;1;21;33;45;49;4;8
17/03/2006;5;32;44;45;50;1;7
24/03/2006;17;28;33;35;47;4;9
31/03/2006;3;20;31;45;50;6;7
07/04/2006;12;13;29;44;50;4;5
14/04/2006;16;26;34;35;49;2;6
21/04/2006;1;20;22;37;46;1;9
28/04/2006;5;10;17;22;33;5;7
05/05/2006;4;8;14;16;50;3;9
12/05/2006;5;20;23;34;50;1;5
19/05/2006;3;5;25;34;49;5;8
26/05/2006;2;12;21;41;49;3;7
02/06/2006;7;8;27;41;48;1;6
09/06/2006;3;12;15;34;39;4;6
16/06/2006;1;16;26;30;36;3;9
23/06/2006;9;21;30;43;44;1;9
30/06/2006;6;15;16;40;43;1;2
07/07/2006;7;9;18;35;43;5;7
14/07/2006;1;7;17;31;36;2;8
21/07/2006;2;4;9;38;50;6;8
28/07/2006;3;8;12;29;43;6;7
04/08/2006;1;14;15;26;32;3;7
11/08/2006;27;28;31;46;47;2;5
18/08/2006;12;37;39;40;50;1;2
25/08/2006;10;28;40;47;48;6;8
01/09/2006;3;7;25;45;50;6;9
08/09/2006;1;10;12;32;33;1;8
15/09/2006;6;10;16;26;49;7;9
22/09/2006;10;29;30;45;49;3;8
29/09/2006;1;3;6;18;24;5;8
06/10/2006;5;11;22;35;38;7;8
13/10/2006;2;25;32;38;41;3;5
20/10/2006;10;19;34;45;47;3;6
27/10/2006;3;4;8;44;50;7;8
03/11/2006;11;13;24;44;49;3;9
10/11/2006;14;21;27;30;36;2;3
17/11/2006;12;22;32;33;36;2;6
24/11/2006;5;8;17;25;40;1;5
01/12/2006;4;8;16;37;41;2;5
08/12/2006;16;17;18;36;47;1;2
15/12/2006;9;23;35;37;42;3;7
22/12/2006;9;11;20;38;43;2;3
29/12/2006;6;9;13;14;35;3;4
05/01/2007;17;19;29;36;45;5;6
12/01/2007;8;11;14;19;25;3;5
19/01/2007;5;13;27;33;42;2;4
26/01/2007;11;15;23;30;38;4;9
02/02/2007;14;23;27;30;36;1;6
09/02/2007;14;16;30;36;46;2;8
16/02/2007;8;19;20;39;50;6;9
23/02/2007;2;15;18;20;22;2;5
02/03/2007;3;16;34;38;48;5;8
09/03/2007;2;3;25;43;48;6;9
16/03/2007;4;14;31;45;49;4;9
23/03/2007;5;13;17;40;43;1;3
30/03/2007;9;17;19;41;46;1;8
06/04/2007;15;23;29;41;48;3;6
13/04/2007;7;20;25;38;41;3;7
20/04/2007;23;26;32;41;45;3;7
27/04/2007;7;18;27;36;44;1;2
04/05/2007;6;17;35;41;45;1;5
11/05/2007;7;12;26;29;49;2;6
18/05/2007;26;34;37;39;49;2;6
25/05/2007;25;26;29;49;50;7;8
01/06/2007;6;22;37;41;42;6;9
08/06/2007;1;15;17;25;45;2;8
15/06/2007;5;7;14;21;40;3;8
22/06/2007;11;16;17;22;34;5;6
29/06/2007;8;12;28;33;45;1;3
06/07/2007;4;5;19;39;41;8;9
13/07/2007;9;13;15;31;48;3;6
20/07/2007;10;21;25;26;50;4;9
27/07/2007;1;4;21;29;41;7;8
03/08/2007;10;30;33;37;41;1;8
10/08/2007;23;40;42;43;49;2;6
17/08/2007;2;3;13;38;42;7;8
24/08/2007;1;3;16;42;48;2;3
31/08/2007;6;18;22;23;37;5;6
07/09/2007;2;3;33;34;42;3;5
14/09/2007;5;9;11;29;33;7;9
21/09/2007;1;17;32;35;37;1;8
28/09/2007;22;30;34;35;44;4;5
05/10/2007;11;20;27;35;44;2;5
12/10/2007;21;32;36;46;47;3;4
19/10/2007;7;18;34;35;40;7;8
26/10/2007;7;20;38;40;43;1;8
02/11/2007;3;16;18;19;40;1;2
09/11/2007;5;14;22;25;36;5;6
16/11/2007;9;18;23;33;37;1;8
23/11/2007;2;10;22;29;48;3;9
30/11/2007;12;19;20;30;38;7;9
